"Group1_key","estandards_key","irn","RecordType","StandardName","Module","StandardVersion","Status","Term","TermURI","FormatSpecifier","CollapseEmptyValues","RemoveDuplicateValues","NestedSeparator","TermFormatString","Field","DefinedTerm","Expr1017","RowInclusion","FormatSeparator","TypeOfWhere","WhereOperator","Script","WhereCondition"
11,11,406,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:accessURI","http://rs.tdwg.org/ac/terms/accessURI",,"Yes","Yes",,"http://fm-digital-assets.fieldmuseum.org/%s","Multimedia",,,,,"Boolean","AND",,"Equals"
11,11,406,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:accessURI","http://rs.tdwg.org/ac/terms/accessURI",,"Yes","Yes",,"http://fm-digital-assets.fieldmuseum.org/%s","Multimedia",,,,,"Boolean","AND",,"Equals"
12,12,407,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:associatedObservationReference","http://rs.tdwg.org/ac/terms/associatedObservationReference",,"Yes","Yes","|",,"ecatalogue:MulMultiMediaRef_tab.DarGlobalUniqueIdentifier",,,,,,,,"Equals"
12,12,407,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:associatedObservationReference","http://rs.tdwg.org/ac/terms/associatedObservationReference",,"Yes","Yes","|",,"ecatalogue:MulMultiMediaRef_tab.DarGlobalUniqueIdentifier",,,,,,,,"Is Not Null"
13,13,408,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:associatedSpecimenReference","http://rs.tdwg.org/ac/terms/associatedSpecimenReference",,"Yes","Yes",,,"ecatalogue:MulMultiMediaRef_tab.DarGlobalUniqueIdentifier",,,,,,,,"Equals"
13,13,408,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:associatedSpecimenReference","http://rs.tdwg.org/ac/terms/associatedSpecimenReference",,"Yes","Yes",,,"ecatalogue:MulMultiMediaRef_tab.DarGlobalUniqueIdentifier",,,,,,,,"Is Null"
18,18,416,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:derivedFrom","http://rs.tdwg.org/ac/terms/derivedFrom",,"Yes","Yes",,,"RelParentMediaRef.emultimedia.AdmGUIDValue_tab",,,,,,,,"Equals"
19,19,417,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:digitizationDate","http://rs.tdwg.org/ac/terms/digitizationDate",,"Yes","Yes",,,"RelParentMediaRef.emultimedia.DetResourceDetailsDate0",,,,,"Row Select",,,"Equals"
20,20,420,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:fundingAttribution","http://rs.tdwg.org/ac/terms/fundingAttribution",,"Yes","Yes","|",,"DetContributorRef_tab.eparties.SummaryData",,"All Rows","All Rows",,"Row Select","AND",,"Equals"
20,20,420,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:fundingAttribution","http://rs.tdwg.org/ac/terms/fundingAttribution",,"Yes","Yes","|",,"DetContributorRef_tab.eparties.SummaryData",,"All Rows","All Rows",,"Row Select","AND",,"Equals"
25,25,730,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:identifier","nttp://purl.org/dc/terms/identifier",,"No","No",,,"AdmGUIDValue_tab",,,,,"Row Select","AND",,"Equals"
29,28,436,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:provider","http://rs.tdwg.org/ac/terms/provider",,"Yes","Yes",,,"DetPublisherRef.eparties.AdmGUIDValue_tab",,,,,"Row Select",,,"Equals"
31,30,440,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:relatedResourceID","http://rs.tdwg.org/ac/terms/relatedResourceID",,"Yes","Yes","|",,"RelRelatedMediaRef_tab.emultimedia.AdmGUIDValue_tab",,,,,"Row Select",,,"Equals"
32,31,442,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:reviewer","http://rs.tdwg.org/ac/terms/reviewer",,"Yes","Yes",,,"DetContributorRef_tab.eparties.AdmGUIDValue_tab",,,,,"Row Select",,,"Equals"
32,31,442,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:reviewer","http://rs.tdwg.org/ac/terms/reviewer",,"Yes","Yes",,,"DetContributorRef_tab.eparties.AdmGUIDValue_tab",,,,,"Row Select",,,"Equals"
33,32,444,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:reviewerLiteral","http://rs.tdwg.org/ac/terms/reviewerLiteral",,"Yes","Yes",,,"DetContributorRef_tab.eparties.SummaryData",,,,,"Row Select",,,"Equals"
40,39,454,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:taxonCoverage","http://rs.tdwg.org/ac/terms/taxonCoverage","Script","Yes","Yes","|",,"ecatalogue:MulMultiMediaRef_tab.DarScientificName",,,,,,,"sub
fieldFormat
{
   return("""") if (! defined($fields[0]));

   my $marker = chr(1);  
   if ($fields[0] ne """")
   {
       my @values = split(/$marker/, $fields[0]);
       if (@values)
       {
           return(join(""|"", @values));
       }
    }
    if ($fields[1] ne """")
    {
       my @values = split(/$marker/, $fields[1]);
       if (@values)
       {
           return(join(""|"", @values));
       }
    }
   return("""");
}","Is Not Null"
41,39,454,"Term Definition","Audubon Core","emultimedia","2022-11-08","Active","ac:taxonCoverage","http://rs.tdwg.org/ac/terms/taxonCoverage","Script","Yes","Yes",,,"etaxonomy:MulMultiMediaRef_tab.SummaryData",,,,,,,"sub
fieldFormat
{
   return(","Is Not Null"
50,42,16,"Term Definition","Dublin Core","ecatalogue","2022-11-08","Active","dc:description",,"String","Yes","Yes",,"%s","DesKDescription0",,"First Row","First Row",,"Row Select","AND",,"Equals"
50,42,16,"Term Definition","Dublin Core","ecatalogue","2022-11-08","Active","dc:description",,"String","Yes","Yes",,"%s","DesKDescription0",,"First Row","First Row",,"Row Select","AND",,"Equals"
56,48,14,"Term Definition","Dublin Core","ecatalogue","2022-11-08","Active","dc:title",,"String","Yes","Yes",,"%s","DesObjectName_tab",,"All Rows","All Rows",,"Row Select","AND",,"Equals"
63,55,650,"Term Definition","Dublin Core Terms","emultimedia","2022-11-08","Active","dcterms:identifier","http://purl.org/dc/terms/identifier",,"Yes","Yes",,,"AdmGUIDValue_tab",,,,,"Row Select","AND",,"Equals"
68,60,193,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:associatedMedia","http://rs.tdwg.org/dwc/terms/associatedMedia",,"Yes","Yes",,"https://mm.fieldmuseum.org/%s","MulMultiMediaRef_tab.emultimedia.AdmGUIDValue_tab",,"First Row","First Row",,"Group Row Select","AND",,"Equals"
68,60,193,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:associatedMedia","http://rs.tdwg.org/dwc/terms/associatedMedia",,"Yes","Yes",,"https://mm.fieldmuseum.org/%s","MulMultiMediaRef_tab.emultimedia.AdmGUIDValue_tab",,"First Row","First Row",,"Group Row Select","AND",,"Equals"
68,60,193,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:associatedMedia","http://rs.tdwg.org/dwc/terms/associatedMedia",,"Yes","Yes",,"https://mm.fieldmuseum.org/%s","MulMultiMediaRef_tab.emultimedia.AdmGUIDValue_tab",,"First Row","First Row",,"Group Row Select","AND",,"Equals"
68,60,193,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:associatedMedia","http://rs.tdwg.org/dwc/terms/associatedMedia",,"Yes","Yes",,"https://mm.fieldmuseum.org/%s","MulMultiMediaRef_tab.emultimedia.AdmGUIDValue_tab",,"First Row","First Row",,"Group Row Select","AND",,"Equals"
73,63,24,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:bed","http://rs.tdwg.org/dwc/terms/bed","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.LitBedFrom_tab",,,,,"Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1 && $fields[1] ne """")
    {
         $value .= ""-"" if ($value ne """");
         $value .= $fields[1];
    }
    if ($max > 2 && ($fields[2] ne """" || $fields[3] ne """"))
    {
        $value .= ""|"";
        if ($fields[2] ne """")
        {
            $value .= $fields[2];
        }
        elsif ($max > 3)
        {
            $value .= $fields[3];
        }
    }
    return $value;
}","Equals"
74,63,24,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:bed","http://rs.tdwg.org/dwc/terms/bed","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.LitBedTo_tab",,,,,"Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value =","Equals"
75,63,24,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:bed","http://rs.tdwg.org/dwc/terms/bed","Script","Yes","Yes",,,"PalStrDate0",,,,,"Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value =","Equals"
76,63,24,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:bed","http://rs.tdwg.org/dwc/terms/bed","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.LitDate0",,,,,"Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value =","Equals"
77,64,26,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:behavior","http://rs.tdwg.org/dwc/terms/behavior","String","Yes","Yes","|","%s","DesKDescription0",,"All Rows","All Rows",,"Row Select","OR",,"Equals"
77,64,26,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:behavior","http://rs.tdwg.org/dwc/terms/behavior","String","Yes","Yes","|","%s","DesKDescription0",,"All Rows","All Rows",,"Row Select","OR",,"Equals"
85,66,28,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:catalogNumber","http://rs.tdwg.org/dwc/terms/catalogNumber","String","Yes","Yes",,"%s%s","ObjEcode",,,,,"Boolean","AND",,"Equals"
86,66,28,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:catalogNumber","http://rs.tdwg.org/dwc/terms/catalogNumber","String","Yes","Yes",,"%s%s","GeoSpecimenNo",,,,,"Boolean","AND",,"Does Not Equal"
87,67,145,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:chronometricAgeDeterminedBy","http://rs.tdwg.org/chrono/terms/chronometricAgeDeterminedBy","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.AbsInterpreterNameRef_tab.eparties.NamFullName",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
90,68,146,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:chronometricAgeDeterminedDate","http://rs.tdwg.org/chrono/terms/chronometricAgeDeterminedDate","Script","Yes","Yes",,,"PalStrDate0",,,,,"Group Row Select","AND","sub
fieldFormat
{
   my $value = """";
   foreach my $field (@fields)
   {
        $value = $field;
         if ($value ne """")
        {
            return($value);
        }
    }
    return $value;
}","Equals"
92,69,147,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:chronometricAgeProtocol","http://rs.tdwg.org/chrono/terms/chronometricAgeProtocol","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.AbsDatingMethod_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
95,70,148,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:chronometricAgeRemarks","http://rs.tdwg.org/chrono/terms/chronometricAgeRemarks","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.AbsComments_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
98,71,149,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:chronometricAgeUncertaintyInYears","http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyInYears","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.AbsErrorsFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1 && $fields[1] ne """")
    {
         $value .= ""-"" if ($value ne """");
         $value .= $fields[1];
    }
    if ($max > 2 && ($fields[2] ne """" || $fields[3] ne """"))
    {
        $value .= "" "" if ($value ne """");
        if ($fields[2] ne """")
        {
            $value .= $fields[2];
        }
        elsif ($max > 3)
        {
            $value .= $fields[3];
        }
    }
    return $value;
}","Equals"
104,74,799,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:continent","http://rs.tdwg.org/dwc/terms/continent","String","Yes","Yes",,"%s%s","ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.CulCulturalRegion",,,,,,,,"Equals"
105,74,799,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:continent","http://rs.tdwg.org/dwc/terms/continent","String","Yes","Yes",,"%s%s","ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.PolContinent",,,,,,,,"Does Not Equal"
106,75,156,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:continent","http://rs.tdwg.org/dwc/terms/continent","String","Yes","Yes",,"%s%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.CulCulturalRegion",,,,,,,,"Equals"
107,75,156,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:continent","http://rs.tdwg.org/dwc/terms/continent","String","Yes","Yes",,"%s%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.PolContinent",,,,,,,,"Does Not Equal"
108,76,659,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:coordinatePrecision","http://rs.tdwg.org/dwc/terms/coordinatePrecision","Script","Yes","Yes",,,"ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatCentroidLatitudeDec_tab",,,,,"Row Select","AND","sub
fieldFormat
{
    my $precision = """";

    my @prec = split(/\|/, $fields[0]);
    for (my $i = 0; $i < @prec; $i++)
    {
        my $len;
         if ($prec[$i] =~  (/\d+\.(\d+)/))
        {
                $len = length($1);
        }
        else
        {
            $len = ""0"";
        }
        $precision .= ($i ? ""|"" : """") . $len;
    }
    return($precision);
}","Equals"
109,77,157,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:coordinatePrecision","http://rs.tdwg.org/dwc/terms/coordinatePrecision","Script","Yes","Yes",,,"ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatCentroidLatitudeDec_tab",,,,,"Row Select","AND","sub
fieldFormat
{
     if ($fields[0] =~  /[0-9]+\.([0-9]+)/)
    {
            return(length($1));
    }
    else
    {
            return(""0"");
    }
}","Equals"
110,78,660,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:coordinateUncertaintyInMeters","http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters","Script","No","No",,,"ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatRadiusNumeric_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my @numeric = ();
    my @unit = ();
    my $max = @fields;
    my $marker = chr(1);

    if ($max > 0 && $fields[0] ne """")
    {
        @numeric = split(/$marker/, $fields[0]);
    }
    if ($max > 1 && $fields[1] ne """")
    {
        @unit = split(/$marker/, $fields[1]);
    }
    $max = @numeric;
    if (@unit > $max)
    {
        $max = @unit;
    }
    my @values = ();
    for (my $i = 0; $i < $max; $i++)
    {
        my $uncert = """";

        if (defined($numeric[$i]))
        {
                $uncert .= $numeric[$i];
        }
        if (defined($unit[$i]))
        {
                $uncert .= $unit[$i];
        }
        if ($uncert ne """")
        {
                push(@values, $uncert);
        }
    }
    return(join(""|"", @values));
}","Equals"
112,79,158,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:coordinateUncertaintyInMeters","http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters","String","No","No",,"%s%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatRadiusNumeric_tab",,,,,"Group Row Select","AND",,"Equals"
120,86,162,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:dataGeneralizations","http://rs.tdwg.org/dwc/terms/dataGeneralizations","String","Yes","Yes","|","%s","NotFisNotes0",,"All Rows","All Rows",,"Row Select",,,"Equals"
125,91,665,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:decimalLatitude","http://rs.tdwg.org/dwc/terms/decimalLatitude","String","Yes","Yes",,,"ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatCentroidLatitudeDec_tab",,,,,"Row Select",,,"Equals"
126,92,167,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:decimalLatitude","http://rs.tdwg.org/dwc/terms/decimalLatitude","String","Yes","Yes",,"%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatCentroidLatitudeDec_tab",,,,,"Row Select",,,"Equals"
128,94,170,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestAgeOrLowestStage","http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.ChrStageFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
131,95,171,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestChronometricAge","http://rs.tdwg.org/chrono/terms/earliestChronometricAge","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.AbsFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
134,96,172,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestEonOrLowestEonothem","http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.ChrEonFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
137,97,173,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestEpochOrLowestSeries","http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.ChrEpochFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
140,98,174,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestEraOrLowestErathem","http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.ChrEraFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
143,99,175,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:earliestPeriodOrLowestSystem","http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem","Script","Yes","Yes",,,"PalStrStratigraphyRef_tab.enhmstratigraphy.ChrPeriodFrom_tab",,,,,"Group Row Select","AND","sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1)
    {
        $value .= "" "" if ($value ne """");
        if ($fields[1] ne """")
        {
            $value .= $fields[1];
        }
        elsif ($max > 2)
        {
            $value .= $fields[2];
        }
    }
    return $value;
}","Equals"
153,103,177,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:fieldNotes","http://rs.tdwg.org/dwc/iri/fieldNotes","String","Yes","Yes","|","%s (%s)","ColCollectionEventRef.ecollectionevents.NteText0",,"All Rows","All Rows",,"Group Row Select","AND",,"Equals"
159,105,179,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:formation","http://rs.tdwg.org/dwc/terms/formation","Script","Yes","Yes","|",,"PalStrStratigraphyRef_tab.enhmstratigraphy.LitFormationFrom_tab",,"All Rows","All Rows",,"Group Row Select",,"sub
fieldFormat
{
    my $max = @fields;
    my $value = """";
   
    if ($max > 0)
    {
        $value .= $fields[0];
    }
    if ($max > 1 && $fields[1] ne """")
    {
         $value .= ""-"" if ($value ne """");
         $value .= $fields[1];
    }
    if ($max > 2 && ($fields[2] ne """" || $fields[3] ne """"))
    {
        $value .= ""|"" if ($value ne """");
        if ($fields[2] ne """")
        {
            $value .= $fields[2];
        }
        elsif ($max > 3)
        {
            $value .= $fields[3];
        }
    }
    return $value;
}","Equals"
164,107,811,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:geodeticDatum","http://rs.tdwg.org/dwc/iri/geodeticDatum",,"No","No",,,"ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatDatum_tab",,"First Row","First Row",,"Row Select","AND",,"Equals"
165,108,29,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:geodeticDatum","http://rs.tdwg.org/dwc/iri/geodeticDatum",,"No","No",,,"ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatDatum_tab",,"First Row","First Row",,"Row Select","AND",,"Equals"
166,109,813,"Term Definition","Darwin Core (Audubon)","emultimedia","2022-11-08","Active","dwc:georeferencedBy","http://rs.tdwg.org/dwc/terms/georeferencedBy","String","Yes","Yes","|","%s","ecatalogue:MulMultiMediaRef_tab.ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatDeterminedByRef_tab.eparties.SummaryData",,"All Rows","All Rows",,"Boolean",,,"Equals"
167,110,182,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:georeferencedBy","http://rs.tdwg.org/dwc/terms/georeferencedBy","String","Yes","Yes","|","%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatDeterminedByRef_tab.eparties.SummaryData",,"All Rows","All Rows",,"Boolean",,,"Equals"
168,111,183,"Term Definition","Darwin Core","ecatalogue","2022-11-08","Active","dwc:georeferencedDate","http://rs.tdwg.org/dwc/terms/georeferencedDate","String","Yes","Yes","|","%s","ColCollectionEventRef.ecollectionevents.ColSiteRef.esites.LatDetDate0",,"All Rows","All Rows",,"Row Select","AND",,"Equals"
